timestamp,predicted_load
2021-09-01 00:00:00,200088.61525567455
2021-09-01 00:15:00,200088.61525567455
2021-09-01 00:30:00,200088.61525567452
2021-09-01 00:45:00,200110.60679072715
2021-09-01 01:00:00,199134.6500008595
2021-09-01 01:15:00,198934.96225028904
2021-09-01 01:30:00,198567.47355220068
2021-09-01 01:45:00,198786.6803881817
2021-09-01 02:00:00,198148.92675516618
2021-09-01 02:15:00,198126.05262091273
2021-09-01 02:30:00,198174.8402400803
2021-09-01 02:45:00,198147.85781370738
2021-09-01 03:00:00,197948.621656154
2021-09-01 03:15:00,197879.44284645558
2021-09-01 03:30:00,197863.49293734762
2021-09-01 03:45:00,197860.1321073386
2021-09-01 04:00:00,197625.72867377813
2021-09-01 04:15:00,197278.51842032032
2021-09-01 04:30:00,197145.36990136525
2021-09-01 04:45:00,196871.61189979917
2021-09-01 05:00:00,196243.87719321088
2021-09-01 05:15:00,195830.82268949065
2021-09-01 05:30:00,195952.76005648254
2021-09-01 05:45:00,195901.3517127048
2021-09-01 06:00:00,195665.11551784462
2021-09-01 06:15:00,195520.58979781563
2021-09-01 06:30:00,195441.98616045306
2021-09-01 06:45:00,195328.3445276104
2021-09-01 07:00:00,195421.36965984432
2021-09-01 07:15:00,195347.88875220728
2021-09-01 07:30:00,195352.63545007966
2021-09-01 07:45:00,195331.2551470093
2021-09-01 08:00:00,195331.2551470093
2021-09-01 08:15:00,195319.61667686503
2021-09-01 08:30:00,195319.61667686506
2021-09-01 08:45:00,195319.61667686503
2021-09-01 09:00:00,195293.85629447695
2021-09-01 09:15:00,195289.9443169824
2021-09-01 09:30:00,195311.20121807765
2021-09-01 09:45:00,195301.18416422314
2021-09-01 10:00:00,195301.18416422312
2021-09-01 10:15:00,195301.18416422314
2021-09-01 10:30:00,195301.1841642231
2021-09-01 10:45:00,195301.18416422312
2021-09-01 11:00:00,195277.4722147945
2021-09-01 11:15:00,195277.47221479454
2021-09-01 11:30:00,195277.47221479454
2021-09-01 11:45:00,195270.5825767628
2021-09-01 12:00:00,195171.35497128472
2021-09-01 12:15:00,195149.99148393588
2021-09-01 12:30:00,195147.04803509187
2021-09-01 12:45:00,195147.04803509187
2021-09-01 13:00:00,195163.27060598077
2021-09-01 13:15:00,195163.27060598077
2021-09-01 13:30:00,195163.27060598077
2021-09-01 13:45:00,195147.04803509187
2021-09-01 14:00:00,195147.04803509187
2021-09-01 14:15:00,195163.27060598077
2021-09-01 14:30:00,195163.27060598077
2021-09-01 14:45:00,195163.27060598077
2021-09-01 15:00:00,195147.04803509187
2021-09-01 15:15:00,195147.04803509187
2021-09-01 15:30:00,195163.27060598074
2021-09-01 15:45:00,195163.27060598077
2021-09-01 16:00:00,195163.27060598077
2021-09-01 16:15:00,195147.0480350919
2021-09-01 16:30:00,195147.04803509184
2021-09-01 16:45:00,195163.27060598077
2021-09-01 17:00:00,195074.03507916932
2021-09-01 17:15:00,195074.03507916932
2021-09-01 17:30:00,195074.03507916932
2021-09-01 17:45:00,195074.03507916932
2021-09-01 18:00:00,194937.52323199838
2021-09-01 18:15:00,194906.69291256985
2021-09-01 18:30:00,194897.70096586252
2021-09-01 18:45:00,194892.8093190995
2021-09-01 19:00:00,194822.55736484815
2021-09-01 19:15:00,194614.17191051616
2021-09-01 19:30:00,194438.0918696536
2021-09-01 19:45:00,194387.06772282746
2021-09-01 20:00:00,194391.2602082002
2021-09-01 20:15:00,193167.2066902624
2021-09-01 20:30:00,192783.2672332372
2021-09-01 20:45:00,191374.54990439073
2021-09-01 21:00:00,191130.57530069145
2021-09-01 21:15:00,190435.18619128576
2021-09-01 21:30:00,189542.9126884965
2021-09-01 21:45:00,188452.68340550453
2021-09-01 22:00:00,187223.65942635652
2021-09-01 22:15:00,186822.74002973599
2021-09-01 22:30:00,185500.222808965
2021-09-01 22:45:00,185337.52834696564
2021-09-01 23:00:00,184733.11457843173
2021-09-01 23:15:00,184257.94666967512
2021-09-01 23:30:00,184017.0833105003
2021-09-01 23:45:00,183701.48871953427
2021-09-02 00:00:00,184321.9294566203
2021-09-02 00:15:00,183951.09557667313
2021-09-02 00:30:00,184002.66888683286
2021-09-02 00:45:00,183891.23687169125
2021-09-02 01:00:00,184293.02994962703
2021-09-02 01:15:00,184679.0924093208
2021-09-02 01:30:00,184743.6744518433
